nb_items,unique_codes
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
11.0,11
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
4.0,4
3.0,3
1.0,1
4.0,4
2.0,2
2.0,2
1.0,1
4.0,4
1.0,1
3.0,3
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
5.0,5
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
3.0,3
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
3.0,3
4.0,4
2.0,2
3.0,3
1.0,1
4.0,4
1.0,1
3.0,3
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
6.0,6
1.0,1
3.0,3
1.0,1
3.0,3
1.0,1
2.0,2
4.0,4
2.0,2
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
7.0,7
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
3.0,3
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
4.0,4
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
4.0,4
4.0,4
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
5.0,5
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
3.0,3
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
4.0,4
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
4.0,4
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
4.0,4
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
5.0,5
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
5.0,5
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
14.0,14
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
5.0,4
2.0,2
2.0,2
2.0,2
3.0,3
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
3.0,3
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
4.0,4
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
4.0,4
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
4.0,4
5.0,5
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
5.0,5
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
4.0,4
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
6.0,6
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
4.0,4
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
4.0,4
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
4.0,4
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
5.0,5
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
3.0,3
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
6.0,6
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
4.0,4
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
12.0,12
1.0,1
1.0,1
2.0,2
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
4.0,4
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
4.0,4
1.0,1
7.0,7
2.0,2
1.0,1
2.0,2
5.0,5
1.0,1
2.0,2
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
5.0,5
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
4.0,4
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
5.0,5
1.0,1
1.0,1
3.0,3
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
3.0,3
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
4.0,4
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
3.0,3
3.0,3
1.0,1
5.0,5
1.0,1
3.0,3
5.0,5
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
4.0,4
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
5.0,5
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
7.0,7
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
5.0,5
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
5.0,5
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
3.0,3
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
3.0,3
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
11.0,11
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
4.0,4
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
7.0,7
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
4.0,4
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
3.0,3
1.0,1
1.0,1
5.0,5
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
5.0,5
1.0,1
2.0,2
2.0,2
2.0,2
3.0,3
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
11.0,11
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
4.0,4
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
3.0,3
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
4.0,4
2.0,2
2.0,2
1.0,1
4.0,4
1.0,1
1.0,1
4.0,4
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
5.0,5
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
6.0,6
2.0,2
2.0,2
4.0,3
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
35.0,24
8.0,8
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
4.0,4
2.0,2
1.0,1
1.0,1
2.0,2
5.0,5
4.0,4
1.0,1
1.0,1
3.0,3
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
3.0,3
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
4.0,4
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
4.0,4
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
4.0,4
1.0,1
2.0,2
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
3.0,3
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
6.0,6
2.0,2
1.0,1
1.0,1
2.0,2
4.0,4
2.0,2
1.0,1
5.0,5
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
5.0,5
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
6.0,6
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
6.0,6
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
22.0,22
4.0,4
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
1.0,1
5.0,5
6.0,6
2.0,2
1.0,1
1.0,1
3.0,3
4.0,4
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
5.0,5
1.0,1
2.0,2
2.0,2
2.0,2
4.0,4
4.0,4
2.0,2
1.0,1
1.0,1
1.0,1
6.0,6
1.0,1
2.0,2
1.0,1
1.0,1
5.0,5
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
4.0,4
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
3.0,3
4.0,4
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
4.0,4
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
5.0,5
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
6.0,6
5.0,5
2.0,2
2.0,2
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
5.0,5
2.0,2
1.0,1
1.0,1
1.0,1
8.0,8
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
3.0,3
4.0,4
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
3.0,3
1.0,1
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
5.0,5
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
3.0,3
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
5.0,5
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
3.0,3
8.0,8
6.0,6
3.0,3
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
2.0,2
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
2.0,2
3.0,3
2.0,2
1.0,1
1.0,1
1.0,1
5.0,5
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
5.0,5
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
3.0,3
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
16.0,16
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
2.0,2
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
2.0,2
2.0,2
1.0,1
1.0,1
3.0,3
2.0,2
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
2.0,2
1.0,1
3.0,3
3.0,3
1.0,1
1.0,1
1.0,1
1.0,1
3.0,3
2.0,2
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
3.0,3
